Season,Team,HomeMatches,HomeWins,HomeDraws,HomeLosses,HomeGoals,HomeGoalsAllowed,HomeComebackWins,HomeBlownLeads,AwayMatches,AwayWins,AwayDraws,AwayLosses,AwayGoals,AwayGoalsAllowed,AwayComebackWins,AwayBlownLeads,TotalMatches,TotalWins,TotalDraws,TotalLosses,TotalGoals,TotalGoalsAllowed,GoalDifference,TotalComebackWins,TotalBlownLeads,WinRate,ComebackRate,BlownLeadRate
2006/07,Bolton,19,9,5,5,26,20,0,0,19,7,3,9,21,32,1,1,38,16,8,14,47,52,-5,1,1,0.42105263157894735,0.02631578947368421,0.02631578947368421
2006/07,Charlton,19,7,5,7,19,20,1,1,19,1,5,13,15,40,0,3,38,8,10,20,34,60,-26,1,4,0.21052631578947367,0.02631578947368421,0.10526315789473684
2006/07,Chelsea,19,12,7,0,37,11,0,2,19,12,4,3,27,13,1,1,38,24,11,3,64,24,40,1,3,0.631578947368421,0.02631578947368421,0.07894736842105263
2006/07,Everton,19,11,4,4,33,17,0,3,19,4,9,6,19,19,0,2,38,15,13,10,52,36,16,0,5,0.39473684210526316,0.0,0.13157894736842105
2006/07,Fulham,19,7,7,5,18,18,0,1,19,1,8,10,20,42,0,0,38,8,15,15,38,60,-22,0,1,0.21052631578947367,0.0,0.02631578947368421
2006/07,Liverpool,19,14,4,1,39,7,0,0,19,6,4,9,18,20,0,0,38,20,8,10,57,27,30,0,0,0.5263157894736842,0.0,0.0
2006/07,Man City,19,5,6,8,10,16,0,0,19,6,3,10,19,28,0,0,38,11,9,18,29,44,-15,0,0,0.2894736842105263,0.0,0.0
2006/07,Man United,19,15,2,2,46,12,1,1,19,13,3,3,37,15,2,0,38,28,5,5,83,27,56,3,1,0.7368421052631579,0.07894736842105263,0.02631578947368421
2006/07,Middlesbrough,19,10,3,6,31,24,1,0,19,2,7,10,13,25,0,1,38,12,10,16,44,49,-5,1,1,0.3157894736842105,0.02631578947368421,0.02631578947368421
2006/07,Newcastle,19,7,7,5,23,20,1,1,19,4,3,12,15,27,0,2,38,11,10,17,38,47,-9,1,3,0.2894736842105263,0.02631578947368421,0.07894736842105263
2006/07,Portsmouth,19,11,5,3,28,15,1,1,19,3,7,9,17,27,0,2,38,14,12,12,45,42,3,1,3,0.3684210526315789,0.02631578947368421,0.07894736842105263
2006/07,Reading,19,11,2,6,29,20,0,1,19,5,5,9,23,27,0,2,38,16,7,15,52,47,5,0,3,0.42105263157894735,0.0,0.07894736842105263
2006/07,Sheffield United,19,7,6,6,24,21,1,1,19,3,2,14,8,34,0,1,38,10,8,20,32,55,-23,1,2,0.2631578947368421,0.02631578947368421,0.05263157894736842
2006/07,Tottenham,19,12,3,4,34,22,0,1,19,5,6,8,23,32,1,0,38,17,9,12,57,54,3,1,1,0.4473684210526316,0.02631578947368421,0.02631578947368421
2006/07,Watford,19,3,9,7,19,25,0,2,19,2,4,13,10,34,0,0,38,5,13,20,29,59,-30,0,2,0.13157894736842105,0.0,0.05263157894736842
2006/07,West Ham,19,8,2,9,24,26,1,1,19,4,3,12,11,33,0,1,38,12,5,21,35,59,-24,1,2,0.3157894736842105,0.02631578947368421,0.05263157894736842
2006/07,Wigan,19,5,4,10,18,30,0,2,19,5,4,10,19,29,0,3,38,10,8,20,37,59,-22,0,5,0.2631578947368421,0.0,0.13157894736842105
2007/08,Arsenal,19,14,5,0,37,11,1,1,19,10,6,3,37,20,3,2,38,24,11,3,74,31,43,4,3,0.631578947368421,0.10526315789473684,0.07894736842105263
2007/08,Aston Villa,19,10,3,6,34,22,2,0,19,6,9,4,37,29,1,3,38,16,12,10,71,51,20,3,3,0.42105263157894735,0.07894736842105263,0.07894736842105263
2007/08,Birmingham,19,6,8,5,30,23,0,5,19,2,3,14,16,39,0,0,38,8,11,19,46,62,-16,0,5,0.21052631578947367,0.0,0.13157894736842105
2007/08,Blackburn,19,8,7,4,26,19,0,1,19,7,6,6,24,29,2,1,38,15,13,10,50,48,2,2,2,0.39473684210526316,0.05263157894736842,0.05263157894736842
2007/08,Bolton,19,7,5,7,23,18,0,3,19,2,5,12,13,36,0,1,38,9,10,19,36,54,-18,0,4,0.23684210526315788,0.0,0.10526315789473684
2007/08,Chelsea,19,12,7,0,36,13,0,0,19,13,3,3,29,13,2,1,38,25,10,3,65,26,39,2,1,0.6578947368421053,0.05263157894736842,0.02631578947368421
2007/08,Derby,19,1,5,13,12,43,0,0,19,0,3,16,8,46,0,0,38,1,8,29,20,89,-69,0,0,0.02631578947368421,0.0,0.0
2007/08,Everton,19,11,4,4,34,17,0,3,19,8,4,7,21,16,0,0,38,19,8,11,55,33,22,0,3,0.5,0.0,0.07894736842105263
2007/08,Fulham,19,5,5,9,22,31,0,2,19,3,7,9,16,29,1,5,38,8,12,18,38,60,-22,1,7,0.21052631578947367,0.02631578947368421,0.18421052631578946
2007/08,Liverpool,19,12,6,1,43,13,0,3,19,9,7,3,24,15,1,1,38,21,13,4,67,28,39,1,4,0.5526315789473685,0.02631578947368421,0.10526315789473684
2007/08,Man City,19,11,4,4,28,20,2,2,19,4,6,9,17,33,0,0,38,15,10,13,45,53,-8,2,2,0.39473684210526316,0.05263157894736842,0.05263157894736842
2007/08,Man United,19,17,1,1,47,7,0,0,19,10,5,4,33,15,0,3,38,27,6,5,80,22,58,0,3,0.7105263157894737,0.0,0.07894736842105263
2007/08,Middlesbrough,19,7,5,7,27,23,0,2,19,3,7,9,16,30,1,3,38,10,12,16,43,53,-10,1,5,0.2631578947368421,0.02631578947368421,0.13157894736842105
2007/08,Newcastle,19,8,5,6,25,26,0,0,19,3,5,11,20,39,0,1,38,11,10,17,45,65,-20,0,1,0.2894736842105263,0.0,0.02631578947368421
2007/08,Portsmouth,19,7,8,4,24,14,0,0,19,9,1,9,24,26,0,0,38,16,9,13,48,40,8,0,0,0.42105263157894735,0.0,0.0
2007/08,Reading,19,8,2,9,19,25,0,1,19,2,4,13,22,41,0,0,38,10,6,22,41,66,-25,0,1,0.2631578947368421,0.0,0.02631578947368421
2007/08,Sunderland,19,9,3,7,23,21,0,1,19,2,3,14,13,38,0,0,38,11,6,21,36,59,-23,0,1,0.2894736842105263,0.0,0.02631578947368421
2007/08,Tottenham,19,8,5,6,46,34,0,3,19,3,8,8,20,27,0,3,38,11,13,14,66,61,5,0,6,0.2894736842105263,0.0,0.15789473684210525
2007/08,West Ham,19,7,7,5,24,24,1,3,19,6,3,10,18,26,0,0,38,13,10,15,42,50,-8,1,3,0.34210526315789475,0.02631578947368421,0.07894736842105263
2007/08,Wigan,19,8,5,6,21,17,0,1,19,2,5,12,13,34,0,0,38,10,10,18,34,51,-17,0,1,0.2631578947368421,0.0,0.02631578947368421
2008/09,Arsenal,19,11,5,3,31,16,1,0,19,9,7,3,37,21,2,2,38,20,12,6,68,37,31,3,2,0.5263157894736842,0.07894736842105263,0.05263157894736842
2008/09,Aston Villa,19,7,9,3,27,21,0,2,19,10,2,7,27,27,1,1,38,17,11,10,54,48,6,1,3,0.4473684210526316,0.02631578947368421,0.07894736842105263
2008/09,Blackburn,19,6,7,6,22,23,1,2,19,4,4,11,18,37,1,1,38,10,11,17,40,60,-20,2,3,0.2631578947368421,0.05263157894736842,0.07894736842105263
2008/09,Bolton,19,7,5,7,21,21,0,1,19,4,3,12,20,32,0,1,38,11,8,19,41,53,-12,0,2,0.2894736842105263,0.0,0.05263157894736842
2008/09,Chelsea,19,11,6,2,33,12,0,1,19,14,2,3,35,12,0,0,38,25,8,5,68,24,44,0,1,0.6578947368421053,0.0,0.02631578947368421
2008/09,Everton,19,8,6,5,31,20,0,1,19,9,6,4,24,17,0,2,38,17,12,9,55,37,18,0,3,0.4473684210526316,0.0,0.07894736842105263
2008/09,Fulham,19,11,3,5,28,16,0,2,19,3,8,8,11,18,1,0,38,14,11,13,39,34,5,1,2,0.3684210526315789,0.02631578947368421,0.05263157894736842
2008/09,Hull,19,3,5,11,18,36,0,2,19,5,6,8,21,28,0,1,38,8,11,19,39,64,-25,0,3,0.21052631578947367,0.0,0.07894736842105263
2008/09,Liverpool,19,12,7,0,41,13,1,0,19,13,4,2,36,14,1,2,38,25,11,2,77,27,50,2,2,0.6578947368421053,0.05263157894736842,0.05263157894736842
2008/09,Man City,19,13,0,6,40,18,0,2,19,2,5,12,18,32,0,1,38,15,5,18,58,50,8,0,3,0.39473684210526316,0.0,0.07894736842105263
2008/09,Man United,19,16,2,1,43,13,1,0,19,12,4,3,25,11,1,2,38,28,6,4,68,24,44,2,2,0.7368421052631579,0.05263157894736842,0.05263157894736842
2008/09,Middlesbrough,19,5,9,5,17,20,0,2,19,2,2,15,11,37,0,2,38,7,11,20,28,57,-29,0,4,0.18421052631578946,0.0,0.10526315789473684
2008/09,Newcastle,19,5,7,7,24,29,0,1,19,2,6,11,16,30,0,0,38,7,13,18,40,59,-19,0,1,0.18421052631578946,0.0,0.02631578947368421
2008/09,Portsmouth,19,8,3,8,26,29,1,2,19,2,8,9,12,28,1,1,38,10,11,17,38,57,-19,2,3,0.2631578947368421,0.05263157894736842,0.07894736842105263
2008/09,Stoke,19,10,5,4,22,15,0,1,19,2,4,13,16,40,0,1,38,12,9,17,38,55,-17,0,2,0.3157894736842105,0.0,0.05263157894736842
2008/09,Sunderland,19,6,3,10,21,25,0,3,19,3,6,10,13,29,1,2,38,9,9,20,34,54,-20,1,5,0.23684210526315788,0.02631578947368421,0.13157894736842105
2008/09,Tottenham,19,10,5,4,21,10,1,0,19,4,4,11,24,35,0,2,38,14,9,15,45,45,0,1,2,0.3684210526315789,0.02631578947368421,0.05263157894736842
2008/09,West Brom,19,7,3,9,26,33,0,1,19,1,5,13,10,34,0,0,38,8,8,22,36,67,-31,0,1,0.21052631578947367,0.0,0.02631578947368421
2008/09,West Ham,19,9,2,8,23,22,1,0,19,5,7,7,19,23,0,3,38,14,9,15,42,45,-3,1,3,0.3684210526315789,0.02631578947368421,0.07894736842105263
2008/09,Wigan,19,8,5,6,17,18,0,2,19,4,4,11,17,27,0,2,38,12,9,17,34,45,-11,0,4,0.3157894736842105,0.0,0.10526315789473684
2009/10,Arsenal,19,15,2,2,48,15,1,0,19,8,4,7,35,26,1,3,38,23,6,9,83,41,42,2,3,0.6052631578947368,0.05263157894736842,0.07894736842105263
2009/10,Aston Villa,19,8,8,3,29,16,0,2,19,9,5,5,23,23,0,0,38,17,13,8,52,39,13,0,2,0.4473684210526316,0.0,0.05263157894736842
2009/10,Birmingham,19,8,9,2,19,13,1,1,19,5,2,12,19,34,1,2,38,13,11,14,38,47,-9,2,3,0.34210526315789475,0.05263157894736842,0.07894736842105263
2009/10,Blackburn,19,10,6,3,28,18,1,0,19,3,5,11,13,37,0,2,38,13,11,14,41,55,-14,1,2,0.34210526315789475,0.02631578947368421,0.05263157894736842
2009/10,Bolton,19,6,6,7,26,31,0,2,19,4,3,12,16,36,1,3,38,10,9,19,42,67,-25,1,5,0.2631578947368421,0.02631578947368421,0.13157894736842105
2009/10,Burnley,19,7,5,7,25,30,1,1,19,1,1,17,17,52,0,1,38,8,6,24,42,82,-40,1,2,0.21052631578947367,0.02631578947368421,0.05263157894736842
2009/10,Chelsea,19,17,1,1,68,14,1,0,19,10,4,5,35,18,1,1,38,27,5,6,103,32,71,2,1,0.7105263157894737,0.05263157894736842,0.02631578947368421
2009/10,Everton,19,11,6,2,35,21,1,2,19,5,7,7,25,28,0,3,38,16,13,9,60,49,11,1,5,0.42105263157894735,0.02631578947368421,0.13157894736842105
2009/10,Fulham,19,11,3,5,27,15,3,0,19,1,7,11,12,31,0,2,38,12,10,16,39,46,-7,3,2,0.3157894736842105,0.07894736842105263,0.05263157894736842
2009/10,Hull,19,6,6,7,22,29,1,2,19,0,6,13,12,46,0,1,38,6,12,20,34,75,-41,1,3,0.15789473684210525,0.02631578947368421,0.07894736842105263
2009/10,Liverpool,19,13,3,3,43,15,0,1,19,5,6,8,18,20,0,0,38,18,9,11,61,35,26,0,1,0.47368421052631576,0.0,0.02631578947368421
2009/10,Man City,19,12,4,3,41,20,0,1,19,6,9,4,32,25,0,0,38,18,13,7,73,45,28,0,1,0.47368421052631576,0.0,0.02631578947368421
2009/10,Man United,19,16,1,2,52,12,1,0,19,11,3,5,34,16,0,0,38,27,4,7,86,28,58,1,0,0.7105263157894737,0.02631578947368421,0.0
2009/10,Portsmouth,19,5,3,11,24,32,0,1,19,2,4,13,10,34,0,1,38,7,7,24,34,66,-32,0,2,0.18421052631578946,0.0,0.05263157894736842
2009/10,Stoke,19,7,6,6,24,21,0,2,19,4,8,7,10,27,1,2,38,11,14,13,34,48,-14,1,4,0.2894736842105263,0.02631578947368421,0.10526315789473684
2009/10,Sunderland,19,9,7,3,32,19,0,4,19,2,4,13,16,37,0,2,38,11,11,16,48,56,-8,0,6,0.2894736842105263,0.0,0.15789473684210525
2009/10,Tottenham,19,14,2,3,40,12,0,0,19,7,5,7,27,29,0,1,38,21,7,10,67,41,26,0,1,0.5526315789473685,0.0,0.02631578947368421
2009/10,West Ham,19,7,5,7,30,29,0,2,19,1,6,12,17,37,0,1,38,8,11,19,47,66,-19,0,3,0.21052631578947367,0.0,0.07894736842105263
2009/10,Wigan,19,6,7,6,19,24,1,3,19,3,2,14,18,55,0,2,38,9,9,20,37,79,-42,1,5,0.23684210526315788,0.02631578947368421,0.13157894736842105
2009/10,Wolves,19,5,6,8,13,22,0,0,19,4,5,10,19,34,0,2,38,9,11,18,32,56,-24,0,2,0.23684210526315788,0.0,0.05263157894736842
2010/11,Arsenal,19,11,4,4,33,15,1,1,19,8,7,4,39,28,0,4,38,19,11,8,72,43,29,1,5,0.5,0.02631578947368421,0.13157894736842105
2010/11,Aston Villa,19,8,7,4,26,19,0,1,19,4,5,10,22,40,0,3,38,12,12,14,48,59,-11,0,4,0.3157894736842105,0.0,0.10526315789473684
2010/11,Birmingham,19,6,8,5,19,22,0,0,19,2,7,10,18,36,0,3,38,8,15,15,37,58,-21,0,3,0.21052631578947367,0.0,0.07894736842105263
2010/11,Blackburn,19,7,7,5,22,16,0,2,19,4,3,12,24,43,0,2,38,11,10,17,46,59,-13,0,4,0.2894736842105263,0.0,0.10526315789473684
2010/11,Blackpool,19,5,5,9,30,37,0,1,19,5,4,10,25,41,0,2,38,10,9,19,55,78,-23,0,3,0.2631578947368421,0.0,0.07894736842105263
2010/11,Bolton,19,10,5,4,34,24,0,0,19,2,5,12,18,32,0,1,38,12,10,16,52,56,-4,0,1,0.3157894736842105,0.0,0.02631578947368421
2010/11,Chelsea,19,14,3,2,39,13,1,1,19,7,5,7,30,20,0,0,38,21,8,9,69,33,36,1,1,0.5526315789473685,0.02631578947368421,0.02631578947368421
2010/11,Everton,19,9,7,3,31,23,1,2,19,4,8,7,20,22,0,1,38,13,15,10,51,45,6,1,3,0.34210526315789475,0.02631578947368421,0.07894736842105263
2010/11,Fulham,19,8,7,4,30,23,1,0,19,3,9,7,19,20,0,2,38,11,16,11,49,43,6,1,2,0.2894736842105263,0.02631578947368421,0.05263157894736842
2010/11,Liverpool,19,12,4,3,37,14,1,2,19,5,3,11,22,30,0,2,38,17,7,14,59,44,15,1,4,0.4473684210526316,0.02631578947368421,0.10526315789473684
2010/11,Man City,19,13,4,2,34,12,0,1,19,8,4,7,26,21,0,2,38,21,8,9,60,33,27,0,3,0.5526315789473685,0.0,0.07894736842105263
2010/11,Man United,19,18,1,0,49,12,0,1,19,5,10,4,29,25,2,2,38,23,11,4,78,37,41,2,3,0.6052631578947368,0.05263157894736842,0.07894736842105263
2010/11,Newcastle,19,6,8,5,41,27,0,2,19,5,5,9,15,30,0,0,38,11,13,14,56,57,-1,0,2,0.2894736842105263,0.0,0.05263157894736842
2010/11,Stoke,19,10,4,5,31,18,1,0,19,3,3,13,15,30,1,0,38,13,7,18,46,48,-2,2,0,0.34210526315789475,0.05263157894736842,0.0
2010/11,Sunderland,19,7,5,7,25,27,0,2,19,5,6,8,20,29,0,0,38,12,11,15,45,56,-11,0,2,0.3157894736842105,0.0,0.05263157894736842
2010/11,Tottenham,19,9,9,1,30,19,2,1,19,7,5,7,25,27,1,1,38,16,14,8,55,46,9,3,2,0.42105263157894735,0.07894736842105263,0.05263157894736842
2010/11,West Brom,19,8,6,5,30,30,2,2,19,4,5,10,26,41,1,0,38,12,11,15,56,71,-15,3,2,0.3157894736842105,0.07894736842105263,0.05263157894736842
2010/11,West Ham,19,5,5,9,24,31,0,1,19,2,7,10,19,39,0,3,38,7,12,19,43,70,-27,0,4,0.18421052631578946,0.0,0.10526315789473684
2010/11,Wigan,19,5,8,6,22,34,1,1,19,4,7,8,18,27,0,2,38,9,15,14,40,61,-21,1,3,0.23684210526315788,0.02631578947368421,0.07894736842105263
2010/11,Wolves,19,8,4,7,30,30,0,3,19,3,3,13,16,36,0,3,38,11,7,20,46,66,-20,0,6,0.2894736842105263,0.0,0.15789473684210525
2011/12,Arsenal,19,12,4,3,39,17,0,0,19,9,3,7,35,32,1,2,38,21,7,10,74,49,25,1,2,0.5526315789473685,0.02631578947368421,0.05263157894736842
2011/12,Aston Villa,19,4,7,8,20,25,0,3,19,3,10,6,17,28,1,2,38,7,17,14,37,53,-16,1,5,0.18421052631578946,0.02631578947368421,0.13157894736842105
2011/12,Blackburn,19,6,1,12,26,33,1,0,19,2,6,11,22,45,0,3,38,8,7,23,48,78,-30,1,3,0.21052631578947367,0.02631578947368421,0.07894736842105263
2011/12,Bolton,19,4,4,11,23,39,0,2,19,6,2,11,23,38,0,1,38,10,6,22,46,77,-31,0,3,0.2631578947368421,0.0,0.07894736842105263
2011/12,Chelsea,19,12,3,4,41,24,1,2,19,6,7,6,24,22,0,1,38,18,10,10,65,46,19,1,3,0.47368421052631576,0.02631578947368421,0.07894736842105263
2011/12,Everton,19,10,3,6,28,15,0,2,19,5,8,6,22,25,0,1,38,15,11,12,50,40,10,0,3,0.39473684210526316,0.0,0.07894736842105263
2011/12,Fulham,19,10,5,4,36,26,2,0,19,4,5,10,12,25,0,1,38,14,10,14,48,51,-3,2,1,0.3684210526315789,0.05263157894736842,0.02631578947368421
2011/12,Liverpool,19,6,9,4,24,16,0,2,19,8,1,10,23,24,0,0,38,14,10,14,47,40,7,0,2,0.3684210526315789,0.0,0.05263157894736842
2011/12,Man City,19,18,1,0,55,12,0,0,19,10,4,5,38,17,0,1,38,28,5,5,93,29,64,0,1,0.7368421052631579,0.0,0.02631578947368421
2011/12,Man United,19,15,2,2,52,19,0,0,19,13,3,3,37,14,0,1,38,28,5,5,89,33,56,0,1,0.7368421052631579,0.0,0.02631578947368421
2011/12,Newcastle,19,11,5,3,29,17,0,1,19,8,3,8,27,34,0,1,38,19,8,11,56,51,5,0,2,0.5,0.0,0.05263157894736842
2011/12,Norwich,19,7,6,6,28,30,0,2,19,5,5,9,24,36,1,2,38,12,11,15,52,66,-14,1,4,0.3157894736842105,0.02631578947368421,0.10526315789473684
2011/12,QPR,19,7,5,7,24,25,0,2,19,3,2,14,19,41,0,1,38,10,7,21,43,66,-23,0,3,0.2631578947368421,0.0,0.07894736842105263
2011/12,Stoke,19,7,8,4,25,20,0,0,19,4,4,11,11,33,1,0,38,11,12,15,36,53,-17,1,0,0.2894736842105263,0.02631578947368421,0.0
2011/12,Sunderland,19,7,7,5,26,17,1,1,19,4,5,10,19,29,0,2,38,11,12,15,45,46,-1,1,3,0.2894736842105263,0.02631578947368421,0.07894736842105263
2011/12,Swansea,19,8,7,4,27,18,0,4,19,4,4,11,17,33,0,1,38,12,11,15,44,51,-7,0,5,0.3157894736842105,0.0,0.13157894736842105
2011/12,Tottenham,19,13,3,3,39,17,0,0,19,7,6,6,27,24,0,2,38,20,9,9,66,41,25,0,2,0.5263157894736842,0.0,0.05263157894736842
2011/12,West Brom,19,6,3,10,21,22,0,0,19,7,5,7,24,30,0,1,38,13,8,17,45,52,-7,0,1,0.34210526315789475,0.0,0.02631578947368421
2011/12,Wigan,19,5,7,7,22,27,0,1,19,6,3,10,20,35,0,1,38,11,10,17,42,62,-20,0,2,0.2894736842105263,0.0,0.05263157894736842
2011/12,Wolves,19,3,3,13,19,43,0,2,19,2,7,10,21,39,1,1,38,5,10,23,40,82,-42,1,3,0.13157894736842105,0.02631578947368421,0.07894736842105263
2012/13,Arsenal,19,11,5,3,47,23,0,0,19,10,5,4,25,14,0,0,38,21,10,7,72,37,35,0,0,0.5526315789473685,0.0,0.0
2012/13,Aston Villa,19,5,5,9,23,28,0,4,19,5,6,8,24,41,0,4,38,10,11,17,47,69,-22,0,8,0.2631578947368421,0.0,0.21052631578947367
2012/13,Chelsea,19,12,5,2,41,16,2,3,19,10,4,5,34,23,1,3,38,22,9,7,75,39,36,3,6,0.5789473684210527,0.07894736842105263,0.15789473684210525
2012/13,Everton,19,12,6,1,33,17,1,2,19,4,9,6,22,23,1,3,38,16,15,7,55,40,15,2,5,0.42105263157894735,0.05263157894736842,0.13157894736842105
2012/13,Fulham,19,7,3,9,28,30,0,3,19,4,7,8,22,30,0,1,38,11,10,17,50,60,-10,0,4,0.2894736842105263,0.0,0.10526315789473684
2012/13,Liverpool,19,9,6,4,33,16,0,1,19,7,7,5,38,27,2,1,38,16,13,9,71,43,28,2,2,0.42105263157894735,0.05263157894736842,0.05263157894736842
2012/13,Man City,19,14,3,2,41,15,1,1,19,9,6,4,25,19,0,1,38,23,9,6,66,34,32,1,2,0.6052631578947368,0.02631578947368421,0.05263157894736842
2012/13,Man United,19,16,0,3,45,19,1,0,19,12,5,2,41,24,1,2,38,28,5,5,86,43,43,2,2,0.7368421052631579,0.05263157894736842,0.05263157894736842
