Season,Team,HomeMatches,HomeWins,HomeDraws,HomeLosses,HomeGoals,HomeGoalsAllowed,HomeComebackWins,HomeBlownLeads,AwayMatches,AwayWins,AwayDraws,AwayLosses,AwayGoals,AwayGoalsAllowed,AwayComebackWins,AwayBlownLeads,TotalMatches,TotalWins,TotalDraws,TotalLosses,TotalGoals,TotalGoalsAllowed,GoalDifference,TotalComebackWins,TotalBlownLeads,WinRate,ComebackRate,BlownLeadRate
2012/13,Newcastle,19,9,1,9,24,31,0,1,19,2,7,10,21,37,0,4,38,11,8,19,45,68,-23,0,5,0.2894736842105263,0.0,0.13157894736842105
2012/13,Norwich,19,8,7,4,25,20,1,1,19,2,7,10,16,38,0,0,38,10,14,14,41,58,-17,1,1,0.2631578947368421,0.02631578947368421,0.02631578947368421
2012/13,QPR,19,2,8,9,13,28,0,0,19,2,5,12,17,32,0,2,38,4,13,21,30,60,-30,0,2,0.10526315789473684,0.0,0.05263157894736842
2012/13,Reading,19,4,8,7,23,33,2,1,19,2,2,15,20,40,1,4,38,6,10,22,43,73,-30,3,5,0.15789473684210525,0.07894736842105263,0.13157894736842105
2012/13,Southampton,19,6,7,6,26,24,1,1,19,3,7,9,23,36,0,1,38,9,14,15,49,60,-11,1,2,0.23684210526315788,0.02631578947368421,0.05263157894736842
2012/13,Stoke,19,7,7,5,21,22,0,1,19,2,8,9,13,23,0,3,38,9,15,14,34,45,-11,0,4,0.23684210526315788,0.0,0.10526315789473684
2012/13,Sunderland,19,5,8,6,20,19,0,2,19,4,4,11,21,35,0,4,38,9,12,17,41,54,-13,0,6,0.23684210526315788,0.0,0.15789473684210525
2012/13,Swansea,19,6,8,5,28,26,0,0,19,5,5,9,19,25,1,0,38,11,13,14,47,51,-4,1,0,0.2894736842105263,0.02631578947368421,0.0
2012/13,Tottenham,19,11,5,3,29,18,2,0,19,10,4,5,37,28,1,1,38,21,9,8,66,46,20,3,1,0.5526315789473685,0.07894736842105263,0.02631578947368421
2012/13,West Brom,19,9,4,6,32,25,0,0,19,5,3,11,21,32,0,1,38,14,7,17,53,57,-4,0,1,0.3684210526315789,0.0,0.02631578947368421
2012/13,West Ham,19,9,6,4,34,22,1,2,19,3,4,12,11,31,0,0,38,12,10,16,45,53,-8,1,2,0.3157894736842105,0.02631578947368421,0.05263157894736842
2012/13,Wigan,19,4,6,9,26,39,1,4,19,5,3,11,21,34,0,0,38,9,9,20,47,73,-26,1,4,0.23684210526315788,0.02631578947368421,0.10526315789473684
2013/14,Arsenal,19,13,5,1,36,11,0,0,19,11,2,6,32,30,0,0,38,24,7,7,68,41,27,0,0,0.631578947368421,0.0,0.0
2013/14,Aston Villa,19,6,3,10,22,29,1,0,19,4,5,10,17,32,0,2,38,10,8,20,39,61,-22,1,2,0.2631578947368421,0.02631578947368421,0.05263157894736842
2013/14,Cardiff,19,5,5,9,20,35,1,2,19,2,4,13,12,39,0,0,38,7,9,22,32,74,-42,1,2,0.18421052631578946,0.02631578947368421,0.05263157894736842
2013/14,Chelsea,19,15,3,1,43,11,1,1,19,10,4,5,28,16,1,1,38,25,7,6,71,27,44,2,2,0.6578947368421053,0.05263157894736842,0.05263157894736842
2013/14,Crystal Palace,19,8,3,8,18,23,0,0,19,5,3,11,15,25,0,2,38,13,6,19,33,48,-15,0,2,0.34210526315789475,0.0,0.05263157894736842
2013/14,Everton,19,13,3,3,38,19,1,0,19,8,6,5,23,20,1,1,38,21,9,8,61,39,22,2,1,0.5526315789473685,0.05263157894736842,0.02631578947368421
2013/14,Fulham,19,5,3,11,24,38,0,1,19,4,2,13,16,47,0,2,38,9,5,24,40,85,-45,0,3,0.23684210526315788,0.0,0.07894736842105263
2013/14,Hull,19,7,4,8,20,21,0,2,19,3,3,13,18,32,1,2,38,10,7,21,38,53,-15,1,4,0.2631578947368421,0.02631578947368421,0.10526315789473684
2013/14,Liverpool,19,16,1,2,53,18,1,0,19,10,5,4,48,32,0,4,38,26,6,6,101,50,51,1,4,0.6842105263157895,0.02631578947368421,0.10526315789473684
2013/14,Man City,19,17,1,1,63,13,0,1,19,10,4,5,39,24,0,2,38,27,5,6,102,37,65,0,3,0.7105263157894737,0.0,0.07894736842105263
2013/14,Man United,19,9,3,7,29,21,1,1,19,10,4,5,35,22,1,1,38,19,7,12,64,43,21,2,2,0.5,0.05263157894736842,0.05263157894736842
2013/14,Newcastle,19,8,3,8,23,28,0,2,19,7,1,11,20,31,0,1,38,15,4,19,43,59,-16,0,3,0.39473684210526316,0.0,0.07894736842105263
2013/14,Norwich,19,6,6,7,17,18,1,0,19,2,3,14,11,44,0,1,38,8,9,21,28,62,-34,1,1,0.21052631578947367,0.02631578947368421,0.02631578947368421
2013/14,Southampton,19,8,6,5,32,23,0,2,19,7,5,7,22,23,0,3,38,15,11,12,54,46,8,0,5,0.39473684210526316,0.0,0.13157894736842105
2013/14,Stoke,19,10,6,3,27,17,1,1,19,3,5,11,18,35,0,3,38,13,11,14,45,52,-7,1,4,0.34210526315789475,0.02631578947368421,0.10526315789473684
2013/14,Sunderland,19,5,3,11,21,27,0,1,19,5,5,9,20,33,0,1,38,10,8,20,41,60,-19,0,2,0.2631578947368421,0.0,0.05263157894736842
2013/14,Swansea,19,6,5,8,33,26,0,2,19,5,4,10,21,28,0,1,38,11,9,18,54,54,0,0,3,0.2894736842105263,0.0,0.07894736842105263
2013/14,Tottenham,19,11,3,5,30,23,1,1,19,10,3,6,25,28,0,0,38,21,6,11,55,51,4,1,1,0.5526315789473685,0.02631578947368421,0.02631578947368421
2013/14,West Brom,19,4,9,6,24,27,0,4,19,3,6,10,19,32,1,1,38,7,15,16,43,59,-16,1,5,0.18421052631578946,0.02631578947368421,0.13157894736842105
2013/14,West Ham,19,7,3,9,25,26,0,1,19,4,4,11,15,25,0,1,38,11,7,20,40,51,-11,0,2,0.2894736842105263,0.0,0.05263157894736842
2014/15,Arsenal,19,12,5,2,41,14,0,0,19,10,4,5,30,22,0,1,38,22,9,7,71,36,35,0,1,0.5789473684210527,0.0,0.02631578947368421
2014/15,Aston Villa,19,5,6,8,18,25,0,4,19,5,2,12,13,32,0,1,38,10,8,20,31,57,-26,0,5,0.2631578947368421,0.0,0.13157894736842105
2014/15,Burnley,19,4,7,8,14,21,0,3,19,3,5,11,14,32,0,0,38,7,12,19,28,53,-25,0,3,0.18421052631578946,0.0,0.07894736842105263
2014/15,Chelsea,19,15,4,0,36,9,0,1,19,11,5,3,37,23,1,0,38,26,9,3,73,32,41,1,1,0.6842105263157895,0.02631578947368421,0.02631578947368421
2014/15,Crystal Palace,19,6,3,10,21,27,0,0,19,7,6,6,26,24,1,1,38,13,9,16,47,51,-4,1,1,0.34210526315789475,0.02631578947368421,0.02631578947368421
2014/15,Everton,19,7,7,5,27,21,0,2,19,5,4,10,21,29,0,2,38,12,11,15,48,50,-2,0,4,0.3157894736842105,0.0,0.10526315789473684
2014/15,Hull,19,5,5,9,19,24,0,4,19,3,6,10,14,27,0,1,38,8,11,19,33,51,-18,0,5,0.21052631578947367,0.0,0.13157894736842105
2014/15,Leicester,19,7,5,7,28,22,1,2,19,4,3,12,18,33,1,0,38,11,8,19,46,55,-9,2,2,0.2894736842105263,0.05263157894736842,0.05263157894736842
2014/15,Liverpool,19,10,5,4,30,20,0,1,19,8,3,8,22,28,0,0,38,18,8,12,52,48,4,0,1,0.47368421052631576,0.0,0.02631578947368421
2014/15,Man City,19,14,3,2,44,14,0,1,19,10,4,5,39,24,0,1,38,24,7,7,83,38,45,0,2,0.631578947368421,0.0,0.05263157894736842
2014/15,Man United,19,14,2,3,41,15,0,1,19,6,8,5,21,22,0,1,38,20,10,8,62,37,25,0,2,0.5263157894736842,0.0,0.05263157894736842
2014/15,Newcastle,19,7,5,7,26,27,0,1,19,3,4,12,14,36,1,2,38,10,9,19,40,63,-23,1,3,0.2631578947368421,0.02631578947368421,0.07894736842105263
2014/15,QPR,19,6,5,8,23,24,2,1,19,2,1,16,19,49,0,0,38,8,6,24,42,73,-31,2,1,0.21052631578947367,0.05263157894736842,0.02631578947368421
2014/15,Southampton,19,11,4,4,37,13,0,0,19,7,2,10,17,20,0,1,38,18,6,14,54,33,21,0,1,0.47368421052631576,0.0,0.02631578947368421
2014/15,Stoke,19,10,3,6,32,22,1,1,19,5,6,8,16,23,0,0,38,15,9,14,48,45,3,1,1,0.39473684210526316,0.02631578947368421,0.02631578947368421
2014/15,Sunderland,19,4,8,7,16,27,0,0,19,3,9,7,15,26,0,1,38,7,17,14,31,53,-22,0,1,0.18421052631578946,0.0,0.02631578947368421
2014/15,Swansea,19,9,5,5,27,22,0,0,19,7,3,9,19,27,0,0,38,16,8,14,46,49,-3,0,0,0.42105263157894735,0.0,0.0
2014/15,Tottenham,19,10,3,6,31,24,1,1,19,9,4,6,27,29,2,0,38,19,7,12,58,53,5,3,1,0.5,0.07894736842105263,0.02631578947368421
2014/15,West Brom,19,7,4,8,24,26,0,2,19,4,7,8,14,25,0,1,38,11,11,16,38,51,-13,0,3,0.2894736842105263,0.0,0.07894736842105263
2014/15,West Ham,19,9,4,6,25,18,0,1,19,3,7,9,19,29,0,2,38,12,11,15,44,47,-3,0,3,0.3157894736842105,0.0,0.07894736842105263
2015/16,Arsenal,19,12,4,3,31,11,1,1,19,8,7,4,34,25,0,1,38,20,11,7,65,36,29,1,2,0.5263157894736842,0.02631578947368421,0.05263157894736842
2015/16,Aston Villa,19,2,5,12,14,35,0,1,19,1,3,15,13,41,0,2,38,3,8,27,27,76,-49,0,3,0.07894736842105263,0.0,0.07894736842105263
2015/16,Bournemouth,19,5,5,9,23,34,0,2,19,6,4,9,22,33,0,0,38,11,9,18,45,67,-22,0,2,0.2894736842105263,0.0,0.05263157894736842
2015/16,Chelsea,19,5,9,5,32,30,0,2,19,7,5,7,27,23,1,2,38,12,14,12,59,53,6,1,4,0.3157894736842105,0.02631578947368421,0.10526315789473684
2015/16,Crystal Palace,19,6,3,10,19,23,1,1,19,5,6,8,20,28,0,0,38,11,9,18,39,51,-12,1,1,0.2894736842105263,0.02631578947368421,0.02631578947368421
2015/16,Everton,19,6,5,8,35,30,0,1,19,5,9,5,24,25,1,2,38,11,14,13,59,55,4,1,3,0.2894736842105263,0.02631578947368421,0.07894736842105263
2015/16,Leicester,19,12,6,1,35,18,1,2,19,11,6,2,33,18,1,2,38,23,12,3,68,36,32,2,4,0.6052631578947368,0.05263157894736842,0.10526315789473684
2015/16,Liverpool,19,8,8,3,33,22,0,1,19,8,4,7,30,28,1,1,38,16,12,10,63,50,13,1,2,0.42105263157894735,0.02631578947368421,0.05263157894736842
2015/16,Man City,19,12,2,5,47,21,0,0,19,7,7,5,24,20,0,0,38,19,9,10,71,41,30,0,0,0.5,0.0,0.0
2015/16,Man United,19,12,5,2,27,9,0,0,19,7,4,8,22,26,0,1,38,19,9,10,49,35,14,0,1,0.5,0.0,0.02631578947368421
2015/16,Newcastle,19,7,7,5,32,24,0,2,19,2,3,14,12,41,1,0,38,9,10,19,44,65,-21,1,2,0.23684210526315788,0.02631578947368421,0.05263157894736842
2015/16,Norwich,19,6,5,8,26,30,0,1,19,3,2,14,13,37,0,0,38,9,7,22,39,67,-28,0,1,0.23684210526315788,0.0,0.02631578947368421
2015/16,Southampton,19,11,3,5,39,22,1,2,19,7,6,6,20,19,0,1,38,18,9,11,59,41,18,1,3,0.47368421052631576,0.02631578947368421,0.07894736842105263
2015/16,Stoke,19,8,4,7,22,24,1,2,19,6,5,8,19,31,0,1,38,14,9,15,41,55,-14,1,3,0.3684210526315789,0.02631578947368421,0.07894736842105263
2015/16,Sunderland,19,6,6,7,23,20,1,2,19,3,6,10,25,42,1,2,38,9,12,17,48,62,-14,2,4,0.23684210526315788,0.05263157894736842,0.10526315789473684
2015/16,Swansea,19,8,6,5,20,20,0,3,19,4,5,10,22,32,0,2,38,12,11,15,42,52,-10,0,5,0.3157894736842105,0.0,0.13157894736842105
2015/16,Tottenham,19,10,6,3,35,15,1,3,19,9,7,3,34,20,1,2,38,19,13,6,69,35,34,2,5,0.5,0.05263157894736842,0.13157894736842105
2015/16,Watford,19,6,6,7,20,19,0,0,19,6,3,10,20,31,0,1,38,12,9,17,40,50,-10,0,1,0.3157894736842105,0.0,0.02631578947368421
2015/16,West Brom,19,6,5,8,20,26,0,2,19,4,8,7,14,22,0,1,38,10,13,15,34,48,-14,0,3,0.2631578947368421,0.0,0.07894736842105263
2015/16,West Ham,19,9,7,3,34,26,1,2,19,7,7,5,31,25,2,2,38,16,14,8,65,51,14,3,4,0.42105263157894735,0.07894736842105263,0.10526315789473684
2016/17,Arsenal,19,14,3,2,39,16,0,1,19,9,3,7,38,28,0,1,38,23,6,9,77,44,33,0,2,0.6052631578947368,0.0,0.05263157894736842
2016/17,Bournemouth,19,9,4,6,35,29,1,1,19,3,6,10,20,38,0,3,38,12,10,16,55,67,-12,1,4,0.3157894736842105,0.02631578947368421,0.10526315789473684
2016/17,Burnley,19,10,3,6,26,20,0,0,19,1,4,14,13,35,0,0,38,11,7,20,39,55,-16,0,0,0.2894736842105263,0.0,0.0
2016/17,Chelsea,19,17,0,2,55,17,0,0,19,13,3,3,30,16,1,2,38,30,3,5,85,33,52,1,2,0.7894736842105263,0.02631578947368421,0.05263157894736842
2016/17,Crystal Palace,19,6,2,11,24,25,0,0,19,6,3,10,26,38,1,1,38,12,5,21,50,63,-13,1,1,0.3157894736842105,0.02631578947368421,0.02631578947368421
2016/17,Everton,19,13,4,2,42,16,0,2,19,4,6,9,20,28,0,1,38,17,10,11,62,44,18,0,3,0.4473684210526316,0.0,0.07894736842105263
2016/17,Hull,19,8,4,7,28,35,2,1,19,1,3,15,9,45,0,1,38,9,7,22,37,80,-43,2,2,0.23684210526315788,0.05263157894736842,0.05263157894736842
2016/17,Leicester,19,10,4,5,31,25,0,0,19,2,4,13,17,38,0,1,38,12,8,18,48,63,-15,0,1,0.3157894736842105,0.0,0.02631578947368421
2016/17,Liverpool,19,12,5,2,45,18,0,0,19,10,5,4,33,24,2,3,38,22,10,6,78,42,36,2,3,0.5789473684210527,0.05263157894736842,0.07894736842105263
2016/17,Man City,19,11,7,1,37,17,1,2,19,12,2,5,43,22,0,1,38,23,9,6,80,39,41,1,3,0.6052631578947368,0.02631578947368421,0.07894736842105263
2016/17,Man United,19,8,10,1,26,12,0,1,19,10,5,4,28,17,0,1,38,18,15,5,54,29,25,0,2,0.47368421052631576,0.0,0.05263157894736842
2016/17,Middlesbrough,19,4,6,9,17,23,0,2,19,1,7,11,10,30,0,0,38,5,13,20,27,53,-26,0,2,0.13157894736842105,0.0,0.05263157894736842
2016/17,Southampton,19,6,6,7,17,21,0,0,19,6,4,9,24,27,0,2,38,12,10,16,41,48,-7,0,2,0.3157894736842105,0.0,0.05263157894736842
2016/17,Stoke,19,7,6,6,24,24,0,3,19,4,5,10,17,32,0,1,38,11,11,16,41,56,-15,0,4,0.2894736842105263,0.0,0.10526315789473684
2016/17,Sunderland,19,3,5,11,16,34,0,1,19,3,1,15,13,35,0,0,38,6,6,26,29,69,-40,0,1,0.15789473684210525,0.0,0.02631578947368421
2016/17,Swansea,19,8,3,8,27,34,1,2,19,4,2,13,18,36,0,1,38,12,5,21,45,70,-25,1,3,0.3157894736842105,0.02631578947368421,0.07894736842105263
2016/17,Tottenham,19,17,2,0,47,9,1,1,19,9,6,4,39,17,1,0,38,26,8,4,86,26,60,2,1,0.6842105263157895,0.05263157894736842,0.02631578947368421
2016/17,Watford,19,8,4,7,25,29,0,1,19,3,3,13,15,39,0,2,38,11,7,20,40,68,-28,0,3,0.2894736842105263,0.0,0.07894736842105263
2016/17,West Brom,19,9,2,8,27,22,1,0,19,3,7,9,16,29,0,4,38,12,9,17,43,51,-8,1,4,0.3157894736842105,0.02631578947368421,0.10526315789473684
2016/17,West Ham,19,7,4,8,19,31,0,0,19,5,5,9,28,33,0,3,38,12,9,17,47,64,-17,0,3,0.3157894736842105,0.0,0.07894736842105263
2017/18,Arsenal,19,15,2,2,54,20,1,0,19,4,4,11,20,31,0,1,38,19,6,13,74,51,23,1,1,0.5,0.02631578947368421,0.02631578947368421
2017/18,Bournemouth,19,7,5,7,26,30,1,1,19,4,6,9,19,31,1,1,38,11,11,16,45,61,-16,2,2,0.2894736842105263,0.05263157894736842,0.05263157894736842
2017/18,Brighton,19,7,8,4,24,25,0,0,19,2,5,12,10,29,0,2,38,9,13,16,34,54,-20,0,2,0.23684210526315788,0.0,0.05263157894736842
2017/18,Burnley,19,7,5,7,16,17,1,1,19,7,7,5,20,22,0,1,38,14,12,12,36,39,-3,1,2,0.3684210526315789,0.02631578947368421,0.05263157894736842
2017/18,Chelsea,19,11,4,4,30,16,0,1,19,10,3,6,32,22,1,0,38,21,7,10,62,38,24,1,1,0.5526315789473685,0.02631578947368421,0.02631578947368421
2017/18,Crystal Palace,19,7,5,7,29,27,1,2,19,4,6,9,16,28,2,0,38,11,11,16,45,55,-10,3,2,0.2894736842105263,0.07894736842105263,0.05263157894736842
2017/18,Everton,19,10,4,5,28,22,0,0,19,3,6,10,16,36,0,3,38,13,10,15,44,58,-14,0,3,0.34210526315789475,0.0,0.07894736842105263
2017/18,Huddersfield,19,6,5,8,16,25,0,2,19,3,5,11,12,33,0,0,38,9,10,19,28,58,-30,0,2,0.23684210526315788,0.0,0.05263157894736842
2017/18,Leicester,19,7,6,6,25,22,0,1,19,5,5,9,31,38,0,2,38,12,11,15,56,60,-4,0,3,0.3157894736842105,0.0,0.07894736842105263
2017/18,Liverpool,19,12,7,0,45,10,1,2,19,9,5,5,39,28,1,2,38,21,12,5,84,38,46,2,4,0.5526315789473685,0.05263157894736842,0.10526315789473684
2017/18,Man City,19,16,2,1,61,14,1,1,19,16,2,1,45,13,1,1,38,32,4,2,106,27,79,2,2,0.8421052631578947,0.05263157894736842,0.05263157894736842
2017/18,Man United,19,15,2,2,38,9,0,0,19,10,4,5,30,19,2,0,38,25,6,7,68,28,40,2,0,0.6578947368421053,0.05263157894736842,0.0
2017/18,Newcastle,19,8,4,7,21,17,0,0,19,4,4,11,18,30,0,3,38,12,8,18,39,47,-8,0,3,0.3157894736842105,0.0,0.07894736842105263
2017/18,Southampton,19,4,7,8,20,26,0,4,19,3,8,8,17,30,0,2,38,7,15,16,37,56,-19,0,6,0.18421052631578946,0.0,0.15789473684210525
2017/18,Stoke,19,5,5,9,20,30,0,2,19,2,7,10,15,38,0,3,38,7,12,19,35,68,-33,0,5,0.18421052631578946,0.0,0.13157894736842105
2017/18,Swansea,19,6,3,10,17,24,0,0,19,2,6,11,11,32,1,1,38,8,9,21,28,56,-28,1,1,0.21052631578947367,0.02631578947368421,0.02631578947368421
2017/18,Tottenham,19,13,4,2,40,16,1,0,19,10,4,5,34,20,0,0,38,23,8,7,74,36,38,1,0,0.6052631578947368,0.02631578947368421,0.0
2017/18,Watford,19,7,6,6,27,31,1,2,19,4,2,13,17,33,0,1,38,11,8,19,44,64,-20,1,3,0.2894736842105263,0.02631578947368421,0.07894736842105263
2017/18,West Brom,19,3,9,7,21,29,0,2,19,3,4,12,10,27,0,3,38,6,13,19,31,56,-25,0,5,0.15789473684210525,0.0,0.13157894736842105
2017/18,West Ham,19,7,6,6,24,26,1,0,19,3,6,10,24,42,0,3,38,10,12,16,48,68,-20,1,3,0.2631578947368421,0.02631578947368421,0.07894736842105263
2018/19,Arsenal,19,14,3,2,42,16,1,1,19,7,4,8,31,35,0,1,38,21,7,10,73,51,22,1,2,0.5526315789473685,0.02631578947368421,0.05263157894736842
2018/19,Bournemouth,19,8,5,6,30,25,0,1,19,5,1,13,26,45,1,1,38,13,6,19,56,70,-14,1,2,0.34210526315789475,0.02631578947368421,0.05263157894736842
2018/19,Brighton,19,6,5,8,19,28,0,1,19,3,4,12,16,32,0,1,38,9,9,20,35,60,-25,0,2,0.23684210526315788,0.0,0.05263157894736842
2018/19,Burnley,19,7,2,10,24,32,0,1,19,4,5,10,21,36,0,0,38,11,7,20,45,68,-23,0,1,0.2894736842105263,0.0,0.02631578947368421
2018/19,Cardiff,19,6,2,11,21,38,1,0,19,4,2,13,13,31,0,0,38,10,4,24,34,69,-35,1,0,0.2631578947368421,0.02631578947368421,0.0
2018/19,Chelsea,19,12,6,1,39,12,0,2,19,9,3,7,24,27,0,1,38,21,9,8,63,39,24,0,3,0.5526315789473685,0.0,0.07894736842105263
2018/19,Crystal Palace,19,5,5,9,19,23,0,2,19,9,2,8,32,30,0,3,38,14,7,17,51,53,-2,0,5,0.3684210526315789,0.0,0.13157894736842105
2018/19,Everton,19,10,4,5,30,21,0,1,19,5,5,9,24,25,0,1,38,15,9,14,54,46,8,0,2,0.39473684210526316,0.0,0.05263157894736842
2018/19,Fulham,19,6,3,10,22,36,1,2,19,1,2,16,12,45,0,1,38,7,5,26,34,81,-47,1,3,0.18421052631578946,0.02631578947368421,0.07894736842105263
2018/19,Huddersfield,19,2,3,14,10,31,0,1,19,1,4,14,12,45,0,1,38,3,7,28,22,76,-54,0,2,0.07894736842105263,0.0,0.05263157894736842
2018/19,Leicester,19,8,3,8,24,20,0,0,19,7,4,8,27,28,0,0,38,15,7,16,51,48,3,0,0,0.39473684210526316,0.0,0.0
2018/19,Liverpool,19,17,2,0,55,10,1,0,19,13,5,1,34,12,0,0,38,30,7,1,89,22,67,1,0,0.7894736842105263,0.02631578947368421,0.0
2018/19,Man City,19,18,0,1,57,12,0,0,19,14,2,3,38,11,0,1,38,32,2,4,95,23,72,0,1,0.8421052631578947,0.0,0.02631578947368421
2018/19,Man United,19,10,6,3,33,25,2,1,19,9,3,7,32,29,0,1,38,19,9,10,65,54,11,2,2,0.5,0.05263157894736842,0.05263157894736842
